3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¾çÃ¢¼·,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÃÖÃæ¿¬,-1
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,Àå¿øÁØ,3
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼öÈ£,-1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,À±¼öÈ£,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹Ú½ÅÁö,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,5 ÇÑµ¿¹Î,-1,°­µ¿¿¬,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,2 ÇÑµ¿¹Î,-1,±è´ëÇö,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,Á¤ÂùÇå,3
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è»ó¼ö,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÇØÄ¿,3
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¿ÀÁÖ¿ø,0
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÑÇöÈñ,-1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌº¸±Ù,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿¹Î,-1,ÀÌ½ÂÈ£,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,7 ÇÑµ¿¹Î,-1,ÀÌ½ÂÈ£,-1
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,7 ÇÑµ¿¹Î,-1,¾È¿ìÁø,-1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,7 ÇÑµ¿¹Î,-1,ÀÌº¸±Ù,-1
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¾È¿ìÁø,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è»ó¼ö,-1
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,½ÅÀç¿µ,-1
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,Àå¿øÁØ,3
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇö½Â,2
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇö½Â,2
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÔ´öÁÖ,0
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌ¿ëÂù,-1
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÇÏ,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÇÔ´öÁÖ,0
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌÇö½Â,2
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,À¯Èñ°ü,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,Äí¿¡¹Ù½º,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Äí¿¡¹Ù½º,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,Äí¿¡¹Ù½º,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,Á¤¼º°ï,-1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼Õµ¿Çö,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤¼º°ï,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÓÂù±Ô,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÁøÇØ¼ö,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹èÀçÁØ,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ¿µÀç,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÁøÇØ¼ö,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Â÷¿ìÂù,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤¿ì¿µ,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,°í¿ì¼®,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,ºê¸®°Ë,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌº¸±Ù,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼º¹Î,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¿äÅ°½Ã,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¿äÅ°½Ã,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¿äÅ°½Ã,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¶»ó¿ì,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌº¸±Ù,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è»ó¼ö,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è±âÈÆ,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è±âÈÆ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,2 ÇÑµ¿¹Î,-1,±è±âÈÆ,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹ÚÁ¤¼ö,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¾ç½ÂÃ¶,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«°ÇÈñ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«°ÇÈñ,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«°ÇÈñ,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÓ±âÁØ,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¸°µåºí·³,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹ÚÄ¡±¹,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«»ó»ï,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«»ó»ï,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,È«»ó»ï,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¹è¿µ¼ö,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,4 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,4 ÇÑµ¿¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌÇö½Â,2
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌÀçÇÐ,5
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,±èÁ¤ÈÆ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,4 ÇÑµ¿¹Î,-1,±è¿µ±Ô,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,±è¿µ±Ô,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,±èÁ¤ÈÆ,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,±èÁ¤ÈÆ,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,¹è¹Î¼­,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,¹ÚÁø¿ì,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,¹ÚÁø¿ì,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,¹ÚÁø¿ì,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,°­À±±¸,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,±è´ë¿ì,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,±è´ë¿ì,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,4 ÇÑµ¿¹Î,-1,ÀåÁöÈÆ,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,7 ÇÑµ¿¹Î,-1,¼Õµ¿Çö,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,Äí¿¡¹Ù½º,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,Äí¿¡¹Ù½º,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,Äí¿¡¹Ù½º,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌ´ëÀº,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,ÀÌ´ëÀº,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,4 ÇÑµ¿¹Î,-1,ÀÌ´ëÀº,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,4 ÇÑµ¿¹Î,-1,ÁÖ±Ç,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,¿äÅ°½Ã,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,¿äÅ°½Ã,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,¿äÅ°½Ã,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,ÀÌ¿µÁØ,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿øÅÂ,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼º¹Î,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌ½ÂÈ£,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÀÌ½ÂÈ£,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,2 ÇÑµ¿¹Î,-1,ÀÌ½ÂÈ£,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±èµ¿ÁØ,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,2 ÇÑµ¿¹Î,-1,±è»ó¼ö,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,Àå½ÃÈ¯,2
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2 ÇÑµ¿¹Î,-1,Àå½ÃÈ¯,2
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,Àå½ÃÈ¯,2
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,ÀÌÀÎº¹,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,À±±æÇö,2
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,ÃÖ¿µÈ¯,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¿øÁß,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¹Ú±ÙÈ«,2
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è°Ç±¹,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹ÚÀ±Ã¶,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,¹ÚÀ±Ã¶,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,±è¹Î¿ì,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,±è¼ºÈÆ,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,2 ÇÑµ¿¹Î,-1,¹ÚÁÖÈ«,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,¼­Æúµå,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,¼­Æúµå,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,¼­Æúµå,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,2 ÇÑµ¿¹Î,-1,¾È¿µ¸í,3
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2 ÇÑµ¿¹Î,-1,Á¤¿ì¶÷,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÇÑµ¿¹Î,-1,È«°ÇÈñ,-1
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ÇÑµ¿¹Î,-1,È«°ÇÈñ,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2 ÇÑµ¿¹Î,-1,È«°ÇÈñ,-1
