1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±Èñ»ó,2
1,0,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹éÀÎ½Ä,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹éÀÎ½Ä,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Ã¤º´¿ë,2
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,0,0,1,1,0,0,0,1,7 ¸ðÃ¢¹Î,0,±è±¤Çö,1
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
1,0,0,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌ»óÈ­,0
0,1,0,0,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,ÀÌ»óÈ­,0
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±è½ÂÈ¸,2
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,È«¼º¹Î,1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
0,0,1,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±è¼º¹è,-1
1,0,0,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¾È¿µ¸í,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹ÚÁ¤Áø,-1
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,±ÇÇõ,1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,½ÉÃ¢¹Î,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
1,0,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Å¬·ÎÀÌµå,-1
0,1,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,Å¬·ÎÀÌµå,-1
0,1,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Å¬·ÎÀÌµå,-1
0,0,1,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,½Å¿ë¿î,-1
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±èÁö¿ë,2
0,0,1,0,0,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,0,1,1,0,1,0,0,8 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,0,1,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è¹Î¼ö,0
0,0,1,1,0,0,1,0,0,1,0,1 ¸ðÃ¢¹Î,0,¹è¿ì¿­,0
0,0,1,0,0,1,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,±è¹Î¼ö,0
0,0,1,0,1,0,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,À±¼®¹Î,1
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,À±¼®¹Î,1
0,0,1,0,0,1,1,0,0,1,0,1 ¸ðÃ¢¹Î,0,½É±Ô¹ü,-1
0,1,0,0,1,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,0,1,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ºÀÁß±Ù,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹Ú±ÙÈ«,0
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤ÂùÇå,2
0,0,1,0,0,1,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Å¬·ÎÀÌµå,-1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,Å¬·ÎÀÌµå,-1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,Å¬·ÎÀÌµå,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,0,¹éÁ¤Çö,0
0,0,1,1,0,0,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,Á¶Çö±Ù,-1
0,0,1,0,0,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,0,±è±âÅÂ,-1
0,0,1,0,0,1,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,ÀÌÀç¿µ,-1
1,0,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,1,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
1,0,0,0,0,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,¸¶¾ß,-1
0,1,0,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,ÀÌÀç¿ì,-1
0,0,1,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,³ë°æÀº,-1
0,0,1,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
1,0,0,1,0,0,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
1,0,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,Á¶¹«±Ù,1
0,1,0,0,0,1,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è»çÀ²,-1
0,0,1,1,0,0,0,1,0,0,1,4 ¸ðÃ¢¹Î,0,°í¿µÇ¥,-1
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,ÀÌÃ¢Àç,-1
0,0,1,0,1,0,1,0,1,0,0,8 ¸ðÃ¢¹Î,0,À±¼®¹Î,1
0,0,1,0,0,1,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,±èÅÂ¿µ,-1
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ºÀÁß±Ù,-1
0,0,1,1,0,0,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,0,1,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,ÀÌ¼º¹Î,-1
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±è±âÇö,-1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¹ÚÁ¤Áø,-1
0,0,1,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,±ÇÇõ,1
0,0,1,1,0,0,1,0,0,1,0,1 ¸ðÃ¢¹Î,0,¹®¼ºÇö,0
0,0,1,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,ÁøÇØ¼ö,0
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,Á¤¿ì¶÷,4
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
1,0,0,0,0,1,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,½É¼öÃ¢,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,È«¼º¹Î,1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ¸í¿ì,-1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌÁ¤¹Î,-1
1,0,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,ÇãÁØÇõ,0
0,1,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÇãÁØÇõ,0
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,À±¸íÁØ,2
0,0,1,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¿ÀÇöÅÃ,1
0,0,1,1,0,0,0,1,0,1,0,1 ¸ðÃ¢¹Î,0,ÀÌÇö½Â,2
0,0,1,0,1,0,0,1,0,0,1,9 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
1,0,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,0,1,0,1,0,0,1,0,3 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,0,1,1,0,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,±èÇö¿ì,-1
0,1,0,0,0,1,1,0,1,0,0,9 ¸ðÃ¢¹Î,0,¹Ú±ÙÈ«,0
0,0,1,0,0,1,1,0,0,1,0,9 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,±èÅÃÇü,3
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±èÅÃÇü,3
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,ÇÑÇöÈñ,2
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
0,0,1,0,1,0,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,½Å½ÂÇö,-1
0,1,0,1,0,0,0,1,0,1,0,1 ¸ðÃ¢¹Î,0,ÁøÇØ¼ö,0
0,1,0,0,1,0,0,1,0,1,0,1 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,0,1,0,1,0,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,ÀÌµ¿Çö,1
0,0,1,0,0,1,0,1,0,1,0,9 ¸ðÃ¢¹Î,0,ÀÌÀÎº¹,3
0,0,1,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌÀÎº¹,3
0,1,0,0,0,1,1,0,0,0,1,7 ¸ðÃ¢¹Î,0,±èÁØ,-1
0,0,1,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¹ÚÁ¤¼ö,3
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,½Éµ¿¼·,-1
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,±èÅÃÇü,3
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,±èÅÃÇü,3
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±è¼¼Çö,2
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¿ÀÇöÅÃ,1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Àú¸¶³ë,-1
0,0,1,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
0,1,0,0,0,1,1,0,0,1,0,3 ¸ðÃ¢¹Î,0,À±±Ù¿µ,0
0,0,1,0,0,1,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,Á¶¹«±Ù,1
1,0,0,0,0,1,0,1,0,1,0,4 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
0,1,0,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,¼ÛÀº¹ü,2
0,0,1,0,1,0,1,0,0,0,1,4 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,1,0,0,0,1,1,0,0,4 ¸ðÃ¢¹Î,0,±è¹ü¼ö,3
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,1,0,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¾ÈÁö¸¸,-1
0,1,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÄÌ¸®,4
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹Ú¹ÎÈ£,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¼¼µç,-1
1,0,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¼¼µç,-1
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¼¼µç,-1
0,0,1,0,1,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,·çÄ«½º,-1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,·çÄ«½º,-1
0,1,0,1,0,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,0,·çÄ«½º,-1
0,0,1,1,0,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,0,±è±âÇö,-1
0,0,1,0,1,0,1,0,1,0,0,1 ¸ðÃ¢¹Î,0,±ÇÇõ,1
0,1,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
1,0,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ¸í¿ì,-1
0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,ÀÌ¸í¿ì,-1
0,0,1,1,0,0,0,1,1,0,0,9 ¸ðÃ¢¹Î,0,Á¤ÀÎ¿í,0
0,1,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,À±¼ºÈ¯,1
0,0,1,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,0,ÀÌÀç¿ì,-1
0,0,1,0,1,0,0,1,0,0,1,9 ¸ðÃ¢¹Î,0,ÇÔ´öÁÖ,1
1,0,0,0,0,1,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,1,0,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,Á¤¼º°ï,0
0,0,1,0,0,1,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,ÃÖ¿øÀç,-1
0,0,1,0,0,1,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,Àå½ÃÈ¯,0
0,0,1,0,0,1,1,0,1,0,0,9 ¸ðÃ¢¹Î,0,½Éµ¿¼·,-1
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¿ÀÁÖ¿ø,2
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¿ÀÁÖ¿ø,2
0,1,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,0,1,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±èÅÃÇü,3
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,°íÈ¿ÁØ,0
1,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,°íÈ¿ÁØ,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
0,0,1,0,0,1,0,1,0,0,1,4 ¸ðÃ¢¹Î,0,¹ÚÈñ¼ö,4
0,0,1,1,0,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,0,Á¤¿ì¶÷,4
0,0,1,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¾È»óºó,-1
0,1,0,1,0,0,0,1,0,0,1,1 ¸ðÃ¢¹Î,0,±è¹ü¼ö,3
0,1,0,1,0,0,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,Á¤´ëÈÆ,-1
0,0,1,0,0,1,0,1,0,1,0,1 ¸ðÃ¢¹Î,0,Á¤Àç¿ø,3
0,0,1,1,0,0,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,¹ÚÇÑ±æ,-1
0,1,0,1,0,0,0,1,0,1,0,1 ¸ðÃ¢¹Î,0,±è´ë¿ì,0
0,0,1,0,0,1,0,1,0,1,0,1 ¸ðÃ¢¹Î,0,¹èÈûÂù,-1
1,0,0,0,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾çÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾çÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,¾çÈÆ,-1
0,0,1,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
0,1,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,0,È«°ÇÈñ,0
0,0,1,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÌÁ¾¼®,-1
0,0,1,0,1,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,ÀÓÁ¤¿ì,2
0,0,1,0,0,1,0,1,1,0,0,1 ¸ðÃ¢¹Î,0,°­¿µ½Ä,-1
0,0,1,1,0,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,¹ÚÇÑ±æ,-1
1,0,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,ÇÏ¿µ¹Î,0
1,0,0,1,0,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,0,ÇÏ¿µ¹Î,0
0,1,0,0,0,1,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,±è»ó¼ö,0
0,1,0,0,1,0,0,1,1,0,0,3 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
0,0,1,0,1,0,0,1,0,1,0,3 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,½º¿ÍÀè,-1
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÀÌÇöÈ£,0
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,³²°æÈ£,-1
0,1,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,³²°æÈ£,-1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÀÌ¿øÀç,-1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÇãÁØÇõ,0
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
1,0,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¼Ò»ç,-1
0,1,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,ÁøÇØ¼ö,0
0,0,1,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÌ½ÂÇö,2
1,0,0,1,0,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,¹®±¤Àº,3
1,0,0,0,0,1,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÀüÀ¯¼ö,0
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹ÚÁ¤¹è,2
0,1,0,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¹Ú¹ÎÈ£,2
1,0,0,0,1,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,1,0,1,0,0,1,0,1,0,0,8 ¸ðÃ¢¹Î,0,¹ÚÁ¾ÈÆ,2
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,Á¤´ëÇö,-1
0,0,1,1,0,0,0,1,1,0,0,8 ¸ðÃ¢¹Î,0,Á¶¹«±Ù,1
1,0,0,1,0,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¾çÇöÁ¾,1
1,0,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,ÀÓÁØ¼·,0
0,1,0,0,1,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,ÀÓÁØ¼·,0
0,1,0,1,0,0,0,1,0,0,1,7 ¸ðÃ¢¹Î,0,¹Ú¼ºÈ£,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,±èÁöÈÆ,-1
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¼­ÀçÀÀ,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹Ú°æÅÂ,0
1,0,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,¹Ú°æÅÂ,0
0,1,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¹Ú°æÅÂ,0
0,1,0,0,1,0,1,0,0,0,1,2 ¸ðÃ¢¹Î,0,ÇÑ½ÂÇõ,0
0,0,1,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,ÇÑ½ÂÇõ,0
1,0,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹êÇìÄË,-1
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,ÀÌÁ¤ÈÆ,-1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,°­À±±¸,2
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,°­À±±¸,2
0,1,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,°­À±±¸,2
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
0,0,1,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,0,³ªÀÌÆ®,-1
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,³ªÀÌÆ®,-1
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,³ªÀÌÆ®,-1
0,0,1,0,0,1,0,1,0,0,1,2 ¸ðÃ¢¹Î,0,Á¶»ó¿ì,4
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Ã¢½Ä,-1
1,0,0,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À¯Ã¢½Ä,-1
0,1,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,0,À¯Ã¢½Ä,-1
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,À±±Ù¿µ,0
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,¾Ù¹ö½º,-1
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¾Ù¹ö½º,-1
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±±ÔÁø,2
0,0,1,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,ÃÖ¿µÈ¯,3
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Å¬·¹ÀÌ,-1
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Å¬·¹ÀÌ,-1
0,1,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,Å¬·¹ÀÌ,-1
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,À±±Ù¿µ,0
0,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,±èÇõ¹Î,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,±è¼±¿ì,-1
1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,0,ÀÓÁö¼·,3
0,1,0,1,0,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,0,ÀÓÁö¼·,3
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,À±Áö¿õ,2
