3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,±è¸í½Å,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÌ¿µÇÏ,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,º¸¿ìµ§,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,º¸¿ìµ§,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,±è½ÂÈ¸,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÇÔ´öÁÖ,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,9 ¸ðÃ¢¹Î,B,°í¿øÁØ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹ÚÁøÇü,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,±èÁÖÇÑ,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤¿µÀÏ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¹®±¤Àº,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,ÇÑ½ÂÇõ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±Ç¿ÀÁØ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,9 ¸ðÃ¢¹Î,B,±èÁö¿ë,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÌµ¿Çö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,9 ¸ðÃ¢¹Î,B,À±Áö¿õ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÁÖ±Ç,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÁÖ±Ç,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,½ÉÀç¹Î,A
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Ä«½ºÆ¼¿ä,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Ä«½ºÆ¼¿ä,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Ä«½ºÆ¼¿ä,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¼­Ä·ÇÁ,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,7 ¸ðÃ¢¹Î,B,¼ÛÃ¢½Ä,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,È²Àç±Ô,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,±ÇÇõ,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,°­½ÂÇö,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,9 ¸ðÃ¢¹Î,B,È«¼º¹Î,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,±èÁö¿ë,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,8 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,¿ì±Ô¹Î,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,ÃÖµ¿È¯,A
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,¹Ú¼¼Áø,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,¹è¿ì¿­,A
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,¹ê¿ÍÆ®,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,±èÀçÀ±,A
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ¸ðÃ¢¹Î,B,°íºÀÀç,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,°ûÁ¤Ã¶,A
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,9 ¸ðÃ¢¹Î,B,ÀÓÃ¢¿ë,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤Àç¿ø,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¤Áø,A
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1 ¸ðÃ¢¹Î,B,½ÉÀç¹Î,A
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1 ¸ðÃ¢¹Î,B,Àå½ÃÈ¯,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,¹èÀåÈ£,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,B,¶ó¶ó,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,±è±¤Çö,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,Ä«½ºÆ¼¿ä,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¤Áø,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤¿ì¶÷,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,9 ¸ðÃ¢¹Î,B,½Éµ¿¼·,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,9 ¸ðÃ¢¹Î,B,Àå¿ø»ï,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,9 ¸ðÃ¢¹Î,B,À±Áö¿õ,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,2 ¸ðÃ¢¹Î,B,ÃÖ¼ºÈÆ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀüÀÎÈ¯,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,9 ¸ðÃ¢¹Î,B,È«»ó»ï,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÄÌ¸®,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,B,¹ÚÈñ¼ö,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,5 ¸ðÃ¢¹Î,B,¶ó¶ó,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,±èÁÖÇÑ,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,±èÁÖÇÑ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¼­Áø¿ë,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ÎÀ§,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,·ÎÀ§,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·ÎÀ§,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,°í¿µÇ¥,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÇãÇÁ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀÌÀç¿ì,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Ä«½ºÆ¼¿ä,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,9 ¸ðÃ¢¹Î,B,½Éµ¿¼·,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,9 ¸ðÃ¢¹Î,B,¹éÁ¤Çö,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,9 ¸ðÃ¢¹Î,B,±Ç¿ÀÁØ,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,9 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÃÖÃæ¿¬,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,½Å¿ë¿î,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,Â÷¿ìÂù,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,±èÇö¿ì,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èµ¿È£,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀåÇÊÁØ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,½É¼öÃ¢,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¸°µåºí·³,A
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,7 ¸ðÃ¢¹Î,B,¹ÚÇÑ±æ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,3 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,3 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,B,·¹ÀÏ¸®,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,3 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸Æ±×·¹°Å,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¸Æ±×·¹°Å,A
0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸Æ±×·¹°Å,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌº¸±Ù,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,4 ¸ðÃ¢¹Î,B,¹ÚÁÖÇö,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,¹ÚÁ¾ÈÆ,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¹®½Â¿ø,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¾ö»ó¹é,A
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,4 ¸ðÃ¢¹Î,B,Á¤¼º°ï,A
0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,Á¶¹«±Ù,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,4 ¸ðÃ¢¹Î,B,¾ö»ó¹é,A
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,4 ¸ðÃ¢¹Î,B,±èÀçÀ±,A
0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,8 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,º¸¿ìµ§,A
0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÀÌ¿ëÂù,A
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,¸¶¾ß,A
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸¶¾ß,A
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸¶¾ß,A
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,±è°­·ü,A
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,5 ¸ðÃ¢¹Î,B,ÇÇ¾î¹êµå,A
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,5 ¸ðÃ¢¹Î,B,¸¶Á¤±æ,A
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,B,±èÁ¤ÈÆ,A
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,B,¼ÛÀº¹ü,A
